date,sp500,strategy,sp500Return,strategyReturn,holding,rebalanced
1997-06-19,148.547757,106.626263,0.0101157368,0.0000000000,CIN,0
1997-06-20,148.675821,106.626263,0.0008621077,0.0000000000,CIN,0
1997-06-23,145.364517,106.626263,-0.0222719750,0.0000000000,CIN,0
1997-06-24,148.306615,106.626263,0.0202394555,0.0000000000,CIN,0
1997-06-25,147.101086,106.626263,-0.0081286254,0.0000000000,CIN,0
1997-06-26,146.232949,106.626263,-0.0059016393,0.0000000000,CIN,0
1997-06-27,146.842437,106.626263,0.0041679286,0.0000000000,CIN,0
1997-06-30,146.495464,106.626263,-0.0023628926,0.0000000000,CIN,0
1997-07-01,147.480758,106.626263,0.0067257596,0.0000000000,CIN,0
1997-07-02,149.643015,106.626263,0.0146612848,0.0000000000,CIN,0
1997-07-03,151.787363,106.626263,0.0143297532,0.0000000000,CIN,0
1997-07-07,151.016858,100.602274,-0.0050762079,-0.0564962923,CIN,0
1997-07-08,152.112011,99.397106,0.0072518580,-0.0119795298,CIN,0
1997-07-09,150.266899,99.397106,-0.0121299559,0.0000000000,CIN,0
1997-07-10,151.310836,99.397106,0.0069472152,0.0000000000,CIN,0
1997-07-11,151.801842,99.397106,0.0032450188,0.0000000000,CIN,0
1997-07-14,152.094206,99.397106,0.0019259604,0.0000000000,CIN,0
1997-07-15,153.327283,99.397106,0.0081073231,0.0000000000,CIN,0
1997-07-16,155.131937,99.397106,0.0117699433,0.0000000000,CIN,0
1997-07-17,154.318149,99.397106,-0.0052457768,0.0000000000,CIN,0
1997-07-18,151.627474,99.397106,-0.0174358951,0.0000000000,CIN,0
1997-07-21,151.247352,100.602274,-0.0025069451,0.0121247790,CIN,0
1997-07-22,154.743862,100.602274,0.0231178259,0.0000000000,CIN,0
1997-07-23,155.182378,99.397106,0.0028338187,-0.0119795298,CIN,0
1997-07-24,155.813157,101.806823,0.0040647555,0.0242433245,CIN,0
1997-07-25,155.574069,101.806823,-0.0015344523,0.0000000000,CIN,0
1997-07-28,155.197408,101.806823,-0.0024211053,0.0000000000,CIN,0
1997-07-29,156.176348,101.806823,0.0063077100,0.0000000000,CIN,0
1997-07-30,157.844916,101.806823,0.0106838730,0.0000000000,CIN,0
1997-07-31,158.191015,101.806823,0.0021926517,0.0000000000,CIN,0
1997-08-01,157.013784,101.806823,-0.0074418354,0.0000000000,CIN,0
1997-08-04,157.548849,101.806823,0.0034077602,0.0000000000,CIN,0
1997-08-05,157.903286,102.409097,0.0022496958,0.0059158528,CIN,0
1997-08-06,159.232680,102.409097,0.0084190374,0.0000000000,CIN,0
1997-08-07,157.730188,102.409097,-0.0094358240,0.0000000000,CIN,0
1997-08-08,154.814656,102.409097,-0.0184843010,0.0000000000,CIN,0
1997-08-11,155.399511,102.409097,0.0037777744,0.0000000000,CIN,0
1997-08-12,153.674188,102.409097,-0.0111024996,0.0000000000,CIN,0
1997-08-13,152.937135,102.409097,-0.0047962062,0.0000000000,CIN,0
1997-08-14,153.404206,102.409097,0.0030540102,0.0000000000,CIN,0
1997-08-15,149.440588,102.409097,-0.0258377396,0.0000000000,CIN,0
1997-08-18,151.388924,102.409097,0.0130375288,0.0000000000,CIN,0
1997-08-19,153.642810,102.409097,0.0148880509,0.0000000000,CIN,0
1997-08-20,155.867141,102.409097,0.0144772835,0.0000000000,CIN,0
1997-08-21,153.505465,102.409097,-0.0151518515,0.0000000000,CIN,0
1997-08-22,153.265854,102.409097,-0.0015609262,0.0000000000,CIN,0
1997-08-25,152.715874,102.409097,-0.0035884075,0.0000000000,CIN,0
1997-08-26,151.541788,102.409097,-0.0076880413,0.0000000000,CIN,0
1997-08-27,151.665477,102.409097,0.0008162016,0.0000000000,CIN,0
1997-08-28,150.011421,102.409097,-0.0109059482,0.0000000000,CIN,0
1997-08-29,149.324924,102.409097,-0.0045762993,0.0000000000,CIN,0
1997-09-02,154.002261,102.409097,0.0313232183,0.0000000000,CIN,0
1997-09-03,154.059743,101.806823,0.0003732551,-0.0058810613,CIN,0
1997-09-04,154.570522,101.806823,0.0033154630,0.0000000000,CIN,0
1997-09-05,154.279352,101.806823,-0.0018837395,0.0000000000,CIN,0
1997-09-08,154.647408,101.806823,0.0023856468,0.0000000000,CIN,0
1997-09-09,155.060348,99.397106,0.0026702074,-0.0236694972,CIN,0
1997-09-10,152.648249,99.397106,-0.0155558779,0.0000000000,CIN,0
1997-09-11,151.589486,99.397106,-0.0069359621,0.0000000000,CIN,0
1997-09-12,153.480660,99.397106,0.0124756254,0.0000000000,CIN,0
1997-09-15,152.803890,99.397106,-0.0044094773,0.0000000000,CIN,0
1997-09-16,157.112657,99.397106,0.0281980195,0.0000000000,CIN,0
1997-09-17,156.685256,99.397106,-0.0027203470,0.0000000000,CIN,0
1997-09-18,157.409255,98.467149,0.0046207160,-0.0093559755,MCIC,1
1997-09-19,157.955564,140.667324,0.0034706324,0.4285710967,MCIC,0
1997-09-22,158.784449,140.667324,0.0052475791,0.0000000000,MCIC,0
1997-09-23,158.214120,112.533836,-0.0035918435,-0.2000001626,MCIC,0
1997-09-24,156.987202,175.834163,-0.0077547900,0.5625003902,MCIC,0
1997-09-25,155.906379,140.667324,-0.0068847880,-0.2000000372,MCIC,0
1997-09-26,157.132637,175.834163,0.0078653510,0.2500000581,MCIC,0
1997-09-29,158.493733,175.834163,0.0086620809,0.0000000000,MCIC,0
1997-09-30,157.497573,140.667324,-0.0062851676,-0.2000000372,MCIC,0
1997-10-01,158.860531,182.867498,0.0086538367,0.2999998374,MCIC,0
1997-10-02,159.711574,182.867498,0.0053571687,0.0000000000,MCIC,0
1997-10-03,160.482913,211.000871,0.0048295728,0.1538456727,MCIC,0
1997-10-06,161.768217,237.446397,0.0080089776,0.1253337278,MCIC,0
1997-10-07,163.514385,193.558130,0.0107942618,-0.1848344190,MCIC,0
1997-10-08,161.982603,202.279558,-0.0093678752,0.0450584417,MCIC,0
1997-10-09,161.458573,237.446397,-0.0032351019,0.1738526595,MCIC,0
1997-10-10,160.864604,236.321051,-0.0036787668,-0.0047393688,MCIC,0
1997-10-13,161.062414,237.446397,0.0012296688,0.0047619374,MCIC,0
1997-10-14,161.436614,228.724969,0.0023233176,-0.0367300908,MCIC,0
1997-10-15,160.689435,175.834163,-0.0046283060,-0.2312419435,MCIC,0
1997-10-16,158.958779,211.000871,-0.0107701932,0.1999992937,MCIC,0
1997-10-17,157.124693,225.067672,-0.0115381258,0.0666670281,MCIC,0
1997-10-20,159.041398,211.000871,0.0121986237,-0.0625003176,MCIC,0
1997-10-21,161.827140,211.000871,0.0175158297,0.0000000000,MCIC,0
1997-10-22,161.207882,175.834163,-0.0038266655,-0.1666661762,MCIC,0
1997-10-23,158.256538,196.934184,-0.0183076853,0.1199995577,MCIC,0
1997-10-24,156.761337,182.867498,-0.0094479603,-0.0714283640,MCIC,0
1997-10-27,146.009797,182.867498,-0.0685854078,0.0000000000,MCIC,0
1997-10-28,153.488951,196.934184,0.0512236491,0.0769228364,MCIC,0
1997-10-29,153.052027,193.558130,-0.0028466194,-0.0171430596,MCIC,0
1997-10-30,150.485342,193.558130,-0.0167700146,0.0000000000,MCIC,0
1997-10-31,152.317875,175.834163,0.0121774866,-0.0915692215,MCIC,0
1997-11-03,156.387256,158.391307,0.0267163688,-0.0992006057,MCIC,0
1997-11-04,156.693220,175.834163,0.0019564535,0.1101250804,MCIC,0
1997-11-05,157.037533,175.834163,0.0021973693,0.0000000000,MCIC,0
1997-11-06,156.260867,211.000871,-0.0049457342,0.1999992937,MCIC,0
1997-11-07,154.519561,182.867498,-0.0111435850,-0.1333329719,MCIC,0
1997-11-10,153.467714,211.000871,-0.0068072087,0.1538456727,MCIC,0
1997-11-11,153.920191,211.000871,0.0029483563,0.0000000000,MCIC,0
1997-11-12,150.962017,193.558130,-0.0192188860,-0.0826666780,MCIC,0
1997-11-13,152.755755,193.558130,0.0118820504,0.0000000000,MCIC,0
1997-11-14,154.714733,182.867498,0.0128242516,-0.0552321525,MCIC,0
1997-11-17,157.700593,211.000871,0.0192991305,0.1538456727,MCIC,0
1997-11-18,156.383514,199.747492,-0.0083517712,-0.0533333282,MCIC,0
1997-11-19,157.454772,158.391307,0.0068501998,-0.2070423244,MCIC,0
1997-11-20,159.864696,154.734010,0.0153055018,-0.0230902635,MCIC,0
1997-11-21,160.561272,140.667324,0.0043572807,-0.0909088221,MCIC,0
1997-11-24,157.835278,123.224599,-0.0169779058,-0.1239998337,MCIC,0
1997-11-25,158.538472,70.333662,0.0044552418,-0.4292238527,MCIC,0
1997-11-26,158.686523,123.224599,0.0009338498,0.7520003327,MCIC,0
1997-11-28,159.324842,70.333662,0.0040225127,-0.4292238527,MCIC,0
1997-12-01,162.566410,92.277795,0.0203456536,0.3120004395,MCIC,0
1997-12-02,162.062685,92.277795,-0.0030985775,0.0000000000,MCIC,0
1997-12-03,162.923207,92.277795,0.0053098063,0.0000000000,MCIC,0
1997-12-04,162.322688,67.520350,-0.0036858980,-0.2682925544,MCIC,0
1997-12-05,164.117481,70.333662,0.0110569416,0.0416661348,MCIC,0
1997-12-08,163.892319,57.673576,-0.0013719516,-0.1800003787,MCIC,0
1997-12-09,162.804598,70.333662,-0.0066368034,0.2195127583,MCIC,0
1997-12-10,161.816814,57.673576,-0.0060673026,-0.1800003787,MCIC,0
1997-12-11,159.350541,70.333662,-0.0152411400,0.2195127583,MCIC,0
1997-12-12,159.103277,70.333662,-0.0015516973,0.0000000000,MCIC,0
1997-12-15,160.783458,70.333662,0.0105603154,0.0000000000,MCIC,0
1997-12-16,161.570991,61.612234,0.0048980962,-0.1240007629,MCIC,0
1997-12-17,161.165268,59.080291,-0.0025111094,-0.0410948060,MCIC,0
1997-12-18,159.467549,42.200174,-0.0105340259,-0.2857148586,MCIC,0
1997-12-19,158.056709,39.668231,-0.0088471924,-0.0599983970,MCIC,0
1997-12-22,159.223230,52.890933,0.0073803944,0.3333322692,MCIC,0
1997-12-23,156.802094,56.266857,-0.0152059198,0.0638280240,MCIC,0
1997-12-24,155.739709,39.386862,-0.0067753260,-0.2999988892,MCIC,0
1997-12-26,156.378669,39.386862,0.0041027459,0.0000000000,MCIC,0
1997-12-29,159.210278,36.573550,0.0181073866,-0.0714276750,MCIC,0
1997-12-30,162.142504,49.233513,0.0184173159,0.3461507875,MCIC,0
1997-12-31,162.085605,45.013486,-0.0003509213,-0.0857145251,MCIC,0
1998-01-02,162.867163,50.640233,0.0048218850,0.1250013499,MCIC,0
1998-01-05,163.217885,42.200174,0.0021534245,-0.1666670566,MCIC,0
1998-01-06,161.477209,36.573550,-0.0106647420,-0.1333317716,MCIC,0
1998-01-07,161.057724,42.200174,-0.0025977939,0.1538440747,MCIC,0
1998-01-08,159.741001,42.200174,-0.0081754721,0.0000000000,MCIC,0
1998-01-09,155.013901,43.888136,-0.0295922770,0.0399989313,MCIC,0
1998-01-12,156.949931,43.888136,0.0124893909,0.0000000000,MCIC,0
1998-01-13,159.118507,43.888136,0.0138169944,0.0000000000,MCIC,0
1998-01-14,160.102513,45.013486,0.0061841112,0.0256413287,MCIC,0
1998-01-15,158.908923,50.640233,-0.0074551618,0.1250013499,MCIC,0
1998-01-16,160.722092,50.640233,0.0114101152,0.0000000000,MCIC,0
1998-01-20,163.590262,49.233513,0.0178455190,-0.0277786898,MCIC,0
1998-01-21,162.299714,39.386862,-0.0078889007,-0.1999989546,MCIC,0
1998-01-22,161.012318,39.386862,-0.0079322174,0.0000000000,MCIC,0
1998-01-23,160.112632,50.640233,-0.0055876835,0.2857138116,MCIC,0
1998-01-26,160.017056,47.826921,-0.0005969312,-0.0555548789,MCIC,0
1998-01-27,162.046780,43.606889,0.0126844252,-0.0882354800,MCIC,0
1998-01-28,163.469755,43.606889,0.0087812615,0.0000000000,MCIC,0
1998-01-29,164.824358,47.826921,0.0082865658,0.0967744172,MCIC,0
1998-01-30,163.964759,47.826921,-0.0052152420,0.0000000000,MCIC,0
1998-02-02,167.487323,36.573550,0.0214836675,-0.2352936454,MCIC,0
1998-02-03,168.290494,46.420201,0.0047954095,0.2692287502,MCIC,0
1998-02-04,168.453077,36.573550,0.0009660850,-0.2121199588,MCIC,0
1998-02-05,167.902978,36.573550,-0.0032655923,0.0000000000,MCIC,0
1998-02-06,169.407389,36.573550,0.0089600071,0.0000000000,MCIC,0
1998-02-09,169.131690,37.980143,-0.0016274353,0.0384592874,MCIC,0
1998-02-10,170.527630,36.573550,0.0082535720,-0.0370349497,MCIC,0
1998-02-11,170.707157,42.200174,0.0010527732,0.1538440747,MCIC,0
1998-02-12,171.410541,35.166831,0.0041204132,-0.1666662149,MCIC,0
1998-02-13,170.744938,35.166831,-0.0038830969,0.0000000000,MCIC,0
1998-02-17,171.204041,33.760114,0.0026888279,-0.0400012522,MCIC,0
1998-02-18,172.776375,28.133490,0.0091839733,-0.1666648416,MCIC,0
1998-02-19,172.152585,35.166831,-0.0036103857,0.2499988929,MCIC,0
1998-02-20,173.157659,35.166831,0.0058382737,0.0000000000,MCIC,0
1998-02-23,173.828036,36.573550,0.0038714826,0.0400013103,MCIC,0
1998-02-24,172.571251,36.573550,-0.0072300490,0.0000000000,MCIC,0
1998-02-25,174.649952,36.573550,0.0120454671,0.0000000000,MCIC,0
1998-02-26,175.628707,30.946802,0.0056040965,-0.1538474813,MCIC,0
1998-02-27,175.753449,30.946802,0.0007102586,0.0000000000,MCIC,0
1998-03-02,175.491318,30.946802,-0.0014914726,0.0000000000,MCIC,0
1998-03-03,176.227471,39.386862,0.0041948118,0.2727280407,MCIC,0
1998-03-04,175.454410,42.200174,-0.0043867218,0.0714276750,MCIC,0
1998-03-05,173.409746,47.826921,-0.0116535366,0.1333346756,MCIC,0
1998-03-06,176.880089,42.200174,0.0200123895,-0.1176481039,MCIC,0
1998-03-09,176.326426,47.826921,-0.0031301581,0.1333346756,MCIC,0
1998-03-10,178.339693,53.453545,0.0114178386,0.1176455415,MCIC,0
1998-03-11,179.059585,50.640233,0.0040366348,-0.0526309716,MCIC,0
1998-03-12,179.315386,50.640233,0.0014285778,0.0000000000,MCIC,0
1998-03-13,179.108632,50.640233,-0.0011530168,0.0000000000,MCIC,0
1998-03-16,180.908143,46.420201,0.0100470364,-0.0833335686,MCIC,0
1998-03-17,181.118846,50.640233,0.0011646968,0.0909093709,MCIC,0
1998-03-18,181.981693,50.640233,0.0047639813,0.0000000000,MCIC,0
1998-03-19,182.702147,47.826921,0.0039589393,-0.0555548789,MCIC,0
1998-03-20,184.294531,45.013486,0.0087157327,-0.0588253331,MCIC,0
1998-03-23,183.702414,33.760114,-0.0032128842,-0.2500000227,MCIC,0
1998-03-24,185.409104,42.200174,0.0092905196,0.2500009529,MCIC,0
1998-03-25,184.798537,36.573550,-0.0032930816,-0.1333317716,MCIC,0
1998-03-26,184.622230,33.760114,-0.0009540493,-0.0769254439,MCIC,0
1998-03-27,183.736440,30.946802,-0.0047978548,-0.0833324208,MCIC,0
1998-03-30,183.440949,30.946802,-0.0016082307,0.0000000000,MCIC,0
1998-03-31,184.821141,30.946802,0.0075239017,0.0000000000,MCIC,0
1998-04-01,185.907961,36.573550,0.0058803911,0.1818200358,MCIC,0
1998-04-02,187.910922,33.760114,0.0107739373,-0.0769254439,MCIC,0
1998-04-03,188.375652,33.760114,0.0024731405,0.0000000000,MCIC,0
1998-04-06,188.167636,39.386862,-0.0011042607,0.1666685321,MCIC,0
1998-04-07,186.196009,39.386862,-0.0104780337,0.0000000000,MCIC,0
1998-04-08,184.883589,42.200174,-0.0070485967,0.0714276750,MCIC,0
1998-04-09,186.410573,47.826921,0.0082591645,0.1333346756,MCIC,0
1998-04-13,186.259391,47.826921,-0.0008110140,0.0000000000,MCIC,0
1998-04-14,187.289865,47.826921,0.0055324663,0.0000000000,MCIC,0
1998-04-15,187.902494,53.453545,0.0032710219,0.1176455415,MCIC,0
1998-04-16,186.044159,42.200174,-0.0098898898,-0.2105261790,MCIC,0
1998-04-17,188.500150,43.606889,0.0132011164,0.0333343465,MCIC,0
1998-04-20,188.669766,45.013486,0.0008998219,0.0322562967,MCIC,0
1998-04-21,189.190328,42.200174,0.0027591155,-0.0624993137,MCIC,0
1998-04-22,189.853691,42.200174,0.0035063252,0.0000000000,MCIC,0
1998-04-23,188.026705,36.573550,-0.0096231268,-0.1333317716,MCIC,0
1998-04-24,186.078561,39.386862,-0.0103609944,0.0769220373,MCIC,0
1998-04-27,182.504313,39.386862,-0.0192082762,0.0000000000,MCIC,0
1998-04-28,182.277145,39.386862,-0.0012447251,0.0000000000,MCIC,0
1998-04-29,183.887660,39.386862,0.0088355261,0.0000000000,MCIC,0
1998-04-30,186.778502,39.386862,0.0157206995,0.0000000000,MCIC,0
1998-05-01,188.345881,39.386862,0.0083916444,0.0000000000,MCIC,0
1998-05-04,188.539102,37.596494,0.0010258856,-0.0454559825,MCIC,0
1998-05-05,187.448635,37.596494,-0.0057837735,0.0000000000,MCIC,0
1998-05-06,185.684168,37.596494,-0.0094130681,0.0000000000,MCIC,0
1998-05-07,184.053876,22.826451,-0.0087799171,-0.3928569317,MCIC,0
1998-05-08,186.251858,22.826451,0.0119420568,0.0000000000,MCIC,0
1998-05-11,186.013048,34.911005,-0.0012821910,0.5294101469,MCIC,0
1998-05-12,187.564345,25.511881,0.0083397220,-0.2692309883,MCIC,0
1998-05-13,188.093801,24.169166,0.0028227941,-0.0526309716,MCIC,0
1998-05-14,187.856751,23.094969,-0.0012602754,-0.0444449033,MCIC,0
1998-05-15,186.417575,27.525983,-0.0076610277,0.1918605755,MCIC,0
1998-05-18,185.941608,26.854596,-0.0025532269,-0.0243910541,MCIC,0
1998-05-19,186.577051,24.840553,0.0034174283,-0.0749980525,MCIC,0
1998-05-20,188.194632,22.826451,0.0086697764,-0.0810812381,MCIC,0
1998-05-21,187.464746,22.826451,-0.0038783540,0.0000000000,MCIC,0
1998-05-22,186.776802,22.826451,-0.0036697290,0.0000000000,MCIC,0
1998-05-26,184.023324,20.140962,-0.0147420753,-0.1176481039,MCIC,0
1998-05-27,183.735369,20.140962,-0.0015647746,0.0000000000,MCIC,0
1998-05-28,184.651836,20.140962,0.0049879711,0.0000000000,MCIC,0
1998-05-29,183.524405,21.483677,-0.0061057120,0.0666658858,MCIC,0
1998-06-01,183.564438,22.826451,0.0002181386,0.0625020362,MCIC,0
1998-06-02,183.954443,20.812348,0.0021246195,-0.0882354800,MCIC,0
1998-06-03,182.202448,20.140962,-0.0095240696,-0.0322590134,MCIC,0
1998-06-04,184.251654,25.511881,0.0112468609,0.2666664473,MCIC,0
1998-06-05,187.467425,24.169166,0.0174531500,-0.0526309716,MCIC,0
1998-06-08,187.793859,24.169166,0.0017412842,0.0000000000,MCIC,0
1998-06-09,188.260055,22.155063,0.0024824847,-0.0833335686,MCIC,0
1998-06-10,187.241649,21.483677,-0.0054095710,-0.0303039450,MCIC,0
1998-06-11,184.275386,25.511881,-0.0158418961,0.1875006636,MCIC,0
1998-06-12,185.005732,28.197369,0.0039633414,0.1052642358,MCIC,0
1998-06-15,181.343556,30.211472,-0.0197949366,0.0714287492,MCIC,0
1998-06-16,183.137928,40.953312,0.0098948805,0.3555549834,MCIC,0
1998-06-17,186.437962,53.709250,0.0180193870,0.3114751382,MCIC,0
1998-06-18,186.326664,46.995614,-0.0005969695,-0.1249996189,MCIC,0
1998-06-19,185.376658,53.709250,-0.0050986056,0.1428566450,MCIC,0
1998-06-22,185.821055,63.108374,0.0023972692,0.1750001053,MCIC,0
1998-06-23,188.576483,69.822010,0.0148283922,0.1063826448,MCIC,0
1998-06-24,190.845481,69.956294,0.0120322453,0.0019232301,MCIC,0
1998-06-25,190.252660,89.962972,-0.0031062915,0.2859882507,MCIC,0
1998-06-26,190.926648,76.535700,0.0035425976,-0.1492533121,MCIC,0
1998-06-29,191.831576,92.648461,0.0047396595,0.2105260691,MCIC,0
1998-06-30,191.061765,87.277538,-0.0040129503,-0.0579709864,MCIC,0
1998-07-01,193.555874,93.991174,0.0130539422,0.0769228364,MCIC,0
1998-07-02,193.209063,95.333887,-0.0017917867,0.0142855235,MCIC,0
1998-07-06,195.061539,100.704810,0.0095879336,0.0563380224,MCIC,0
1998-07-07,194.625471,84.592049,-0.0022355383,-0.1599999071,MCIC,0
1998-07-08,196.614851,92.648461,0.0102215770,0.0952383981,MCIC,0
1998-07-09,195.310699,80.563848,-0.0066330299,-0.1304351193,MCIC,0
1998-07-10,196.297342,83.249336,0.0050516602,0.0333336689,MCIC,0
1998-07-13,196.456350,90.634360,0.0008100382,0.0887096986,MCIC,0
1998-07-14,198.559396,92.648461,0.0107049006,0.0222222662,MCIC,0
1998-07-15,198.106528,92.648461,-0.0022807662,0.0000000000,MCIC,0
1998-07-16,199.668677,87.277538,0.0078853995,-0.0579709864,MCIC,0
1998-07-17,200.148389,90.634360,0.0024025376,0.0384614629,MCIC,0
1998-07-20,199.715752,89.962972,-0.0021615813,-0.0074076515,MCIC,0
1998-07-21,196.520325,83.249336,-0.0159998743,-0.0746266561,MCIC,0
1998-07-22,196.367374,83.920724,-0.0007782974,0.0080647821,MCIC,0
1998-07-23,192.277206,83.249336,-0.0208291599,-0.0080002617,MCIC,0
1998-07-24,192.468085,81.906623,0.0009927261,-0.0161288147,MCIC,0
1998-07-27,193.573402,81.906623,0.0057428613,0.0000000000,MCIC,0
1998-07-28,190.713833,87.948863,-0.0147725306,0.0737698612,MCIC,0
1998-07-29,189.878701,99.362089,-0.0043789796,0.1297711514,MCIC,0
1998-07-30,192.885880,110.103934,0.0158373664,0.1081080869,MCIC,0
1998-07-31,189.139668,114.132136,-0.0194219073,0.0365854479,MCIC,0
1998-08-03,187.764153,103.390298,-0.0072724837,-0.0941175546,MCIC,0
1998-08-04,180.972127,100.704810,-0.0361731765,-0.0259742807,MCIC,0
1998-08-05,182.556577,95.333887,0.0087552127,-0.0533333282,MCIC,0
1998-08-06,183.953853,104.733011,0.0076539358,0.0985916415,MCIC,0
1998-08-07,183.936596,93.991174,-0.0000938144,-0.1025640090,MCIC,0
1998-08-10,182.884400,98.019375,-0.0057204268,0.0428572341,MCIC,0
1998-08-11,180.506591,92.648461,-0.0130017051,-0.0547944203,MCIC,0
1998-08-12,183.092889,92.648461,0.0143280007,0.0000000000,MCIC,0
1998-08-13,181.533793,93.991174,-0.0085153313,0.0144925572,MCIC,0
1998-08-14,179.493139,90.634360,-0.0112411779,-0.0357141405,MCIC,0
1998-08-17,183.039250,80.563848,0.0197562500,-0.1111114170,MCIC,0
1998-08-18,186.013245,80.563848,0.0162478536,0.0000000000,MCIC,0
1998-08-19,185.496145,77.878414,-0.0027799088,-0.0333329913,MCIC,0
1998-08-20,184.418088,79.221134,-0.0058117496,0.0172412464,MCIC,0
1998-08-21,182.681015,73.850212,-0.0094192141,-0.0677965885,MCIC,0
1998-08-24,183.859858,74.521600,0.0064530131,0.0090912096,MCIC,0
1998-08-25,184.668819,75.192925,0.0043998798,0.0090084669,MCIC,0
1998-08-26,183.218645,73.178824,-0.0078528377,-0.0267857763,MCIC,0
1998-08-27,176.201699,73.850212,-0.0382982094,0.0091746179,MCIC,0
1998-08-28,173.603184,73.850212,-0.0147473896,0.0000000000,MCIC,0
1998-08-31,161.808123,67.136576,-0.0679426536,-0.0909088221,MCIC,0
1998-09-01,168.070371,65.793801,0.0387016928,-0.0200006551,MCIC,0
1998-09-02,167.443397,53.709250,-0.0037304233,-0.1836730896,MCIC,0
1998-09-03,166.065749,55.051967,-0.0082275486,0.0249997350,MCIC,0
1998-09-04,164.662538,64.451087,-0.0084497318,0.1707317833,MCIC,0
1998-09-08,173.055454,57.737456,0.0509704075,-0.1041663087,MCIC,0
1998-09-09,170.149344,57.737456,-0.0167929427,0.0000000000,MCIC,0
1998-09-10,165.763181,51.023761,-0.0257783125,-0.1162797043,MCIC,0
1998-09-11,170.657322,50.352432,0.0295248968,-0.0131571888,MCIC,0
1998-09-14,174.163631,46.189939,0.0205459030,-0.0826671753,MCIC,0
1998-09-15,175.522414,44.310126,0.0078017662,-0.0406974599,MCIC,0
1998-09-16,176.854301,45.225716,0.0075881258,0.0206632261,CIN,1
1998-09-17,172.365565,45.225716,-0.0253809817,0.0000000000,CIN,0
1998-09-18,172.584273,45.225716,0.0012688647,0.0000000000,CIN,0
1998-09-21,173.239503,45.296408,0.0037965780,0.0015630899,CIN,0
